R_DEF: Internal format may change without notice
local
anim running
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
array preloaded_fonts
color black
color dialog_color
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen border_width_light
dimen border_width_middle
dimen border_width_weight
dimen button_height
dimen corner_radius
dimen img_height
dimen label_height
dimen main_linearlayout_padding
dimen margin
dimen padding_small
dimen small_margin_between_views
dimen text_size
drawable a
drawable connect
drawable dialog
drawable e
drawable exc
drawable f
drawable h
drawable header
drawable help
drawable help_selector
drawable help_true
drawable home
drawable home_selector
drawable home_true
drawable ic
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable l
drawable label
drawable low_i
drawable m
drawable p
drawable s
drawable simple_back
drawable start
drawable stop
drawable text
drawable w
drawable wifi
drawable wifi_selector
drawable wifi_true
font ubuntu_mono
id button_connect
id button_start
id button_stop
id frame_help
id frame_slam
id frame_wifi
id img_a
id img_l
id img_m
id img_s
id nav_view
id text_state
id textview_depth
id textview_deviceMsg
id textview_frequency
id textview_imgTime
id textview_ip
id textview_netId
id textview_port
id textview_rgb
id textview_rssi
id textview_speed
id textview_ssid
id textview_supstate
id textview_time_help
id textview_time_home
id textview_time_wifi
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.Slam
style dialogStyle
style tabText
